[[0, 28],
 [1, 21],
 [2, 23],
 [3, 24],
 [4, 10],
 [5, 0],
 [6, 0],
 [7, 4],
 [8, 23],
 [9, 28],
 [10, 24],
 [11, 28],
 [12, 16],
 [13, 4],
 [14, 11],
 [15, 0],
 [16, 11],
 [17, 4],
 [18, 21],
 [19, 8],
 [20, 28],
 [21, 28],
 [22, 23],
 [23, 28],
 [24, 23],
 [25, 3],
 [26, 2],
 [27, 10],
 [28, 27],
 [29, 24],
 [30, 23],
 [31, 8],
 [32, 24],
 [33, 4],
 [34, 4],
 [35, 4],
 [36, 23],
 [37, 15],
 [38, 2],
 [39, 3],
 [40, 0],
 [41, 11],
 [42, 28],
 [43, 22],
 [44, 4],
 [45, 11],
 [46, 4],
 [47, 2],
 [48, 23],
 [49, 23],
 [50, 25],
 [51, 22],
 [52, 28],
 [53, 23],
 [54, 28],
 [55, 20],
 [56, 4],
 [57, 23],
 [58, 28],
 [59, 23],
 [60, 23],
 [61, 22],
 [62, 23],
 [63, 23],
 [64, 23],
 [65, 25],
 [66, 11],
 [67, 4],
 [68, 19],
 [69, 25],
 [70, 13],
 [71, 15],
 [72, 22],
 [73, 25],
 [74, 11],
 [75, 22],
 [76, 28],
 [77, 28]]
